Package                      Version
---------------------------- ----------
absl-py                      2.1.0
astunparse                   1.6.3
cachetools                   5.5.0
certifi                      2024.12.14
charset-normalizer           3.4.1
flatbuffers                  24.12.23
gast                         0.4.0
google-auth                  2.37.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.68.1
h5py                         3.12.1
idna                         3.10
importlib_metadata           8.5.0
keras                        2.10.0
Keras-Preprocessing          1.1.2
libclang                     18.1.1
Markdown                     3.7
MarkupSafe                   3.0.2
numpy                        1.23.4
oauthlib                     3.2.2
opencv-python                4.11.0.86
opt_einsum                   3.4.0
packaging                    24.2
pip                          24.3.1
protobuf                     3.19.6
pyasn1                       0.6.1
pyasn1_modules               0.4.1
requests                     2.32.3
requests-oauthlib            2.0.0
rsa                          4.9
setuptools                   75.1.0
six                          1.17.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    2.5.0
typing_extensions            4.12.2
urllib3                      2.3.0
Werkzeug                     3.1.3
wheel                        0.44.0
wrapt                        1.17.0
zipp                         3.21.0
